{'seq': 479980, 'global_ts': 3468270898, 'power': {'ts': 561968105, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1125876061, 'brake_pressure': 392.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1125751031, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065812047, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480006, 'global_ts': 3468418484, 'power': {'ts': 562116537, 'current': 1.6200000047683716, 'voltage': 32.39500045776367}, 'steering': {'ts': 1126024381, 'brake_pressure': 393.0, 'turn_angle': 1176.0}, 'rpm_front': {'ts': 1125899071, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065959702, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480008, 'global_ts': 3468429128, 'power': {'ts': 562127173, 'current': 1.6200000047683716, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126035041, 'brake_pressure': 393.0, 'turn_angle': 1178.0}, 'rpm_front': {'ts': 1125909760, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065970362, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480010, 'global_ts': 3468439763, 'power': {'ts': 562137816, 'current': 1.627500057220459, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126045685, 'brake_pressure': 387.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1125920389, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065980976, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480012, 'global_ts': 3468450368, 'power': {'ts': 562148451, 'current': 1.597499966621399, 'voltage': 32.38249969482422}, 'steering': {'ts': 1126056320, 'brake_pressure': 395.0, 'turn_angle': 1171.0}, 'rpm_front': {'ts': 1125931019, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065991604, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480014, 'global_ts': 3468460998, 'power': {'ts': 562159057, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126066926, 'brake_pressure': 393.0, 'turn_angle': 1176.0}, 'rpm_front': {'ts': 1125941620, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066002222, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480016, 'global_ts': 3468471657, 'power': {'ts': 562169697, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1126077581, 'brake_pressure': 394.0, 'turn_angle': 1168.0}, 'rpm_front': {'ts': 1125952286, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066012883, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480018, 'global_ts': 3468482287, 'power': {'ts': 562180347, 'current': 1.649999976158142, 'voltage': 32.377498626708984}, 'steering': {'ts': 1126088216, 'brake_pressure': 393.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1125962909, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066023515, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480020, 'global_ts': 3468492875, 'power': {'ts': 562190974, 'current': 1.6200000047683716, 'voltage': 32.3849983215332}, 'steering': {'ts': 1126098841, 'brake_pressure': 392.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1125973517, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066034072, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480022, 'global_ts': 3468503556, 'power': {'ts': 562201574, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1126109449, 'brake_pressure': 394.0, 'turn_angle': 1173.0}, 'rpm_front': {'ts': 1125984168, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066044770, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480024, 'global_ts': 3468514158, 'power': {'ts': 562212247, 'current': 1.649999976158142, 'voltage': 32.3849983215332}, 'steering': {'ts': 1126120110, 'brake_pressure': 390.0, 'turn_angle': 1173.0}, 'rpm_front': {'ts': 1125994787, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066055380, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480026, 'global_ts': 3468524841, 'power': {'ts': 562222846, 'current': 1.6200000047683716, 'voltage': 32.3849983215332}, 'steering': {'ts': 1126130728, 'brake_pressure': 393.0, 'turn_angle': 1168.0}, 'rpm_front': {'ts': 1126005419, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066066012, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480028, 'global_ts': 3468535524, 'power': {'ts': 562233544, 'current': 1.6425000429153442, 'voltage': 32.3849983215332}, 'steering': {'ts': 1126141438, 'brake_pressure': 389.0, 'turn_angle': 1169.0}, 'rpm_front': {'ts': 1126016144, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066076743, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480030, 'global_ts': 3468546183, 'power': {'ts': 562244214, 'current': 1.6425000429153442, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126152092, 'brake_pressure': 390.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126026782, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066087398, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480030, 'global_ts': 3468546183, 'power': {'ts': 562244214, 'current': 1.6425000429153442, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126152092, 'brake_pressure': 390.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126026782, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066087398, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480032, 'global_ts': 3468556771, 'power': {'ts': 562254872, 'current': 1.6425000429153442, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126162746, 'brake_pressure': 393.0, 'turn_angle': 1172.0}, 'rpm_front': {'ts': 1126037427, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066097989, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480034, 'global_ts': 3468567518, 'power': {'ts': 562265428, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1126173345, 'brake_pressure': 389.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126048147, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066108729, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480036, 'global_ts': 3468578182, 'power': {'ts': 562276215, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1126184102, 'brake_pressure': 389.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126058789, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066119404, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480038, 'global_ts': 3468588973, 'power': {'ts': 562286872, 'current': 1.6349999904632568, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126194746, 'brake_pressure': 393.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1126069410, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066130181, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480040, 'global_ts': 3468599542, 'power': {'ts': 562297660, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126205536, 'brake_pressure': 394.0, 'turn_angle': 1173.0}, 'rpm_front': {'ts': 1126080214, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066140776, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480042, 'global_ts': 3468610156, 'power': {'ts': 562308229, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1126216108, 'brake_pressure': 387.0, 'turn_angle': 1175.0}, 'rpm_front': {'ts': 1126090784, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066151380, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480044, 'global_ts': 3468620779, 'power': {'ts': 562318843, 'current': 1.627500057220459, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126226724, 'brake_pressure': 392.0, 'turn_angle': 1179.0}, 'rpm_front': {'ts': 1126101402, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066162003, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480046, 'global_ts': 3468631445, 'power': {'ts': 562329472, 'current': 1.6349999904632568, 'voltage': 32.377498626708984}, 'steering': {'ts': 1126237362, 'brake_pressure': 394.0, 'turn_angle': 1175.0}, 'rpm_front': {'ts': 1126112067, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066172668, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480048, 'global_ts': 3468642098, 'power': {'ts': 562340134, 'current': 1.6124999523162842, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126248021, 'brake_pressure': 390.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1126122705, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066183320, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480050, 'global_ts': 3468652932, 'power': {'ts': 562350783, 'current': 1.6349999904632568, 'voltage': 32.377498626708984}, 'steering': {'ts': 1126258663, 'brake_pressure': 390.0, 'turn_angle': 1171.0}, 'rpm_front': {'ts': 1126133535, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066194153, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480052, 'global_ts': 3468663509, 'power': {'ts': 562361618, 'current': 1.6425000429153442, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126269507, 'brake_pressure': 390.0, 'turn_angle': 1178.0}, 'rpm_front': {'ts': 1126144187, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066204744, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480054, 'global_ts': 3468674155, 'power': {'ts': 562372200, 'current': 1.6200000047683716, 'voltage': 32.3849983215332}, 'steering': {'ts': 1126280093, 'brake_pressure': 391.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126154769, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066215376, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480056, 'global_ts': 3468684900, 'power': {'ts': 562382842, 'current': 1.6124999523162842, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126290779, 'brake_pressure': 390.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1126165453, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066226116, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480058, 'global_ts': 3468695487, 'power': {'ts': 562393590, 'current': 1.6124999523162842, 'voltage': 32.38249969482422}, 'steering': {'ts': 1126301490, 'brake_pressure': 394.0, 'turn_angle': 1176.0}, 'rpm_front': {'ts': 1126176167, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066236720, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480060, 'global_ts': 3468706129, 'power': {'ts': 562404176, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1126312073, 'brake_pressure': 392.0, 'turn_angle': 1176.0}, 'rpm_front': {'ts': 1126186741, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066247348, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
